[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultCaller.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultLauncher.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultRegistry$CallbackAndContract.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultRegistry.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\ActivityResultRegistryOwner.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\contract...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\contract\ActivityResultContract$SynchronousResult.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\activity\result\contract\ActivityResultContract.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\AnimatorRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\AnimRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\AnyThread.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\AttrRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\CallSuper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\ChecksSdkIntAtLeast.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\ColorInt.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\ColorRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\ContentView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\DrawableRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\experimental...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\experimental\Experimental$Level.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\experimental\Experimental.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\FloatRange.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\GravityInt.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\IdRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\IntRange.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\LayoutRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\MainThread.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\MenuRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\NonNull.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\Nullable.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\OptIn.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RecentlyNonNull.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RecentlyNullable.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RequiresApi.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RequiresOptIn$Level.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RequiresOptIn.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RestrictTo$Scope.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\RestrictTo.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\Size.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\StringRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\StyleRes.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\UiThread.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\annotation\VisibleForTesting.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar$LayoutParams.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar$OnMenuVisibilityListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar$OnNavigationListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar$Tab.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar$TabListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBar.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBarDrawerToggle$Delegate.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBarDrawerToggle$DelegateProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\ActionBarDrawerToggle.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\AppCompatActivity.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\AppCompatCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\AppCompatDelegate.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\AppLocalesStorageHelper$SerialExecutor.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\app\AppLocalesStorageHelper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\graphics...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\graphics\drawable...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\graphics\drawable\DrawerArrowDrawable.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\ActionMode$Callback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\ActionMode.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\BaseMenuPresenter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuAdapter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuBuilder$Callback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuBuilder$ItemInvoker.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuBuilder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuHelper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuItemImpl.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuPopup.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuPopupHelper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuPresenter$Callback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuPresenter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuView$ItemView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\MenuView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\ShowableListMenu.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\view\menu\SubMenuBuilder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter$ActionButtonSubmenu.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter$OpenOverflowRunnable.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter$OverflowMenuButton.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter$OverflowPopup.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter$PopupPresenterCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuPresenter.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuView$ActionMenuChildView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuView$LayoutParams.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuView$OnMenuItemClickListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ActionMenuView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\AppCompatImageView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\DecorToolbar.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\LinearLayoutCompat$LayoutParams.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\LinearLayoutCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ScrollingTabContainerView$TabView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ScrollingTabContainerView$VisibilityAnimListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\ScrollingTabContainerView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\Toolbar$LayoutParams.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\Toolbar$OnMenuItemClickListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\appcompat\widget\Toolbar.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\collection...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\collection\SimpleArrayMap.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ActivityCompat$OnRequestPermissionsResultCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ActivityCompat$PermissionCompatDelegate.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ActivityCompat$RequestPermissionsRequestCodeValidator.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ActivityCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ActivityOptionsCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ComponentActivity$ExtraData.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\ComponentActivity.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\MultiWindowModeChangedInfo.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\OnMultiWindowModeChangedProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\OnNewIntentProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\OnPictureInPictureModeChangedProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\PictureInPictureModeChangedInfo.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\SharedElementCallback$OnSharedElementsReadyListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\SharedElementCallback.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\TaskStackBuilder$SupportParentable.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\app\TaskStackBuilder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\content...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\content\ContextCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\content\LocusIdCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\content\OnConfigurationChangedProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\content\OnTrimMemoryProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\internal...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\internal\view...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\internal\view\SupportMenu.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\internal\view\SupportMenuItem.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os\BuildCompat$PrereleaseSdkCheck.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os\BuildCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os\CancellationSignal$OnCancelListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os\CancellationSignal.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\os\LocaleListCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\util...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\util\Consumer.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\util\Pair.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ActionProvider$SubUiVisibilityListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ActionProvider$VisibilityListener.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ActionProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\DragAndDropPermissionsCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\KeyEventDispatcher$Component.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\KeyEventDispatcher.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\MenuHost.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\MenuHostHelper.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\MenuProvider.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\TintableBackgroundView.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ViewPropertyAnimatorCompat.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\androidx\core\view\ViewPropertyAnimatorListener.members...
